[37m2026-04-01 03:03:25.358[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6
[37m2026-04-01 03:10:53.613[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 321: 1775013053.600863
[37m2026-04-01 03:10:54.116[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 322: 1775013054.099932
[37m2026-04-01 03:10:54.601[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 323: 1775013054.596442
[37m2026-04-01 03:10:55.117[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 324: 1775013055.099807
[37m2026-04-01 03:10:55.620[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 325: 1775013055.59648
[37m2026-04-01 03:10:56.096[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 326: 1775013056.091869
[37m2026-04-01 03:10:56.609[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 327: 1775013056.597315
[37m2026-04-01 03:10:57.113[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 328: 1775013057.099815
[37m2026-04-01 03:10:57.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 329: 1775013057.599944
[37m2026-04-01 03:10:58.102[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 330: 1775013058.098122
[37m2026-04-01 03:10:58.404[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 331: 1775013058.389069
[37m2026-04-01 03:10:58.416[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 332: 1775013058.406675
[37m2026-04-01 03:10:58.422[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 333: 1775013058.415393
[37m2026-04-01 03:10:58.440[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 334: 1775013058.432749
[37m2026-04-01 03:10:58.454[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 335: 1775013058.447071
[37m2026-04-01 03:10:58.481[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 336: 1775013058.466768
[37m2026-04-01 03:10:58.494[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 337: 1775013058.483268
[37m2026-04-01 03:10:58.503[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 338: 1775013058.497435
[37m2026-04-01 03:12:02.401[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:544597[39m[0m[0m[1m[37m	LiveChatKit[39m[22m[0m[0m	onError

[97m[101m[1m AI_APICallError [22m[49m[39m[0m[0m Function call is missing a thought_signature in functionCall parts. This is required for tools to work correctly, and missing thought_signature may lead to degraded model performance. Additional data, function call `default_api:listFiles` , position 30. Please refer to https://ai.google.dev/gemini-api/docs/thought-signatures for more details., AI_APICallError, , https://app.getpochi.com/api/chat/stream, [object Object], 400, [object Object], , false, [0m[0m
error stack:
  • [33mcli.js[39m[0m[0m	Object.doStream[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:486017[39m[0m[0m
  • [33mtask_queues[39m[0m[0m	process.processTicksAndRejections[0m[0m
	[37minternalprocess/task_queues:104[39m[0m[0m
  • [33mcli.js[39m[0m[0m	async fn[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:473834[39m[0m[0m
  • [33mcli.js[39m[0m[0m	[0m[0m
	[37masync usr/lib/node_modules/@getpochi/cli/dist/cli.js:470724[39m[0m[0m
  • [33mcli.js[39m[0m[0m	async _retryWithExponentialBackoff[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:470853[39m[0m[0m
  • [33mcli.js[39m[0m[0m	async streamStep[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:473796[39m[0m[0m
  • [33mcli.js[39m[0m[0m	async fn[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:474110[39m[0m[0m
  • [33mcli.js[39m[0m[0m	[0m[0m
	[37masync usr/lib/node_modules/@getpochi/cli/dist/cli.js:470724[39m[0m[0m[0m[0m
[37m2026-04-01 03:12:02.411[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:545887[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Failed:

