[37m2026-08-11 10:47:09.905[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
[37m2026-08-11 10:51:49.519[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0 -> #0:0 (mjpeg (native) -> h264 (libx264))
[37m2026-08-11 10:51:49.519[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Press [q] to stop, [?] for help
[37m2026-08-11 10:51:49.523[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x558da964e200] deprecated pixel format used, make sure you did set range correctly
[37m2026-08-11 10:51:49.545[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 3 times
[37m2026-08-11 10:51:49.545[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] using SAR=2560/2559
[37m2026-08-11 10:51:49.545[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[37m2026-08-11 10:51:49.548[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] profile High, level 3.0, 4:2:0, 8-bit
[37m2026-08-11 10:51:49.548[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=15 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[37m2026-08-11 10:51:49.548[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Output #0, mp4, to '/tmp/pochi-browser-agent-video-c4072adb-9bac-4c2b-92a7-cc42a12dda54.mp4':
[37m2026-08-11 10:51:49.548[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Metadata:
[37m2026-08-11 10:51:49.548[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     encoder         : Lavf60.16.100
[37m2026-08-11 10:51:49.548[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 854x480 [SAR 2560:2559 DAR 13664:7677], q=2-31, 25 fps, 12800 tbn
[37m2026-08-11 10:51:49.548[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Metadata:
[37m2026-08-11 10:51:49.548[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:       encoder         : Lavc60.31.102 libx264
[37m2026-08-11 10:51:49.548[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Side data:
[37m2026-08-11 10:51:49.548[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:       cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
[37m2026-08-11 10:51:49.550[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
[37m2026-08-11 10:51:50.892[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  345 fps=252 q=28.0 size=       0kB time=00:00:13.72 bitrate=   0.0kbits/s dup=357 drop=0 speed=  10x    
[37m2026-08-11 10:51:51.394[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  503 fps=269 q=28.0 size=       0kB time=00:00:20.04 bitrate=   0.0kbits/s dup=501 drop=0 speed=10.7x    
[37m2026-08-11 10:51:51.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  653 fps=265 q=28.0 size=       0kB time=00:00:26.04 bitrate=   0.0kbits/s dup=639 drop=0 speed=10.6x    
[37m2026-08-11 10:51:52.488[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  791 fps=267 q=28.0 size=       0kB time=00:00:31.56 bitrate=   0.0kbits/s dup=766 drop=0 speed=10.7x    
[37m2026-08-11 10:51:52.992[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  916 fps=264 q=28.0 size=       0kB time=00:00:36.56 bitrate=   0.0kbits/s dup=881 drop=0 speed=10.6x    
[37m2026-08-11 10:51:53.483[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x558da9621e40] EOI missing, emulating
[37m2026-08-11 10:51:53.486[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [vost#0:0/libx264 @ 0x558da96252c0] More than 1000 frames duplicated
[37m2026-08-11 10:51:53.493[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1053 fps=266 q=28.0 size=       0kB time=00:00:42.04 bitrate=   0.0kbits/s dup=1007 drop=0 speed=10.6x    
[37m2026-08-11 10:51:54.085[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1230 fps=269 q=28.0 size=       0kB time=00:00:49.12 bitrate=   0.0kbits/s dup=1175 drop=0 speed=10.8x    
[37m2026-08-11 10:51:54.676[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1330 fps=262 q=28.0 size=       0kB time=00:00:53.12 bitrate=   0.0kbits/s dup=1245 drop=0 speed=10.5x    
[37m2026-08-11 10:51:55.180[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1468 fps=264 q=28.0 size=       0kB time=00:00:58.64 bitrate=   0.0kbits/s dup=1371 drop=0 speed=10.5x    
[37m2026-08-11 10:51:55.686[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1630 fps=265 q=28.0 size=       0kB time=00:01:05.12 bitrate=   0.0kbits/s dup=1520 drop=0 speed=10.6x    
[37m2026-08-11 10:51:55.981[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x558da9621e40] EOI missing, emulating
[37m2026-08-11 10:51:56.182[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1742 fps=261 q=28.0 size=       0kB time=00:01:09.60 bitrate=   0.0kbits/s dup=1622 drop=0 speed=10.4x    
[37m2026-08-11 10:51:56.691[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1895 fps=264 q=28.0 size=       0kB time=00:01:15.72 bitrate=   0.0kbits/s dup=1768 drop=0 speed=10.6x    
[37m2026-08-11 10:51:57.277[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2018 fps=263 q=28.0 size=       0kB time=00:01:20.64 bitrate=   0.0kbits/s dup=1879 drop=0 speed=10.5x    
[37m2026-08-11 10:51:57.785[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2155 fps=261 q=28.0 size=       0kB time=00:01:26.12 bitrate=   0.0kbits/s dup=2004 drop=0 speed=10.4x    
[37m2026-08-11 10:51:58.374[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2280 fps=260 q=28.0 size=       0kB time=00:01:31.12 bitrate=   0.0kbits/s dup=2119 drop=0 speed=10.4x    
[37m2026-08-11 10:51:58.877[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2417 fps=261 q=28.0 size=       0kB time=00:01:36.60 bitrate=   0.0kbits/s dup=2244 drop=0 speed=10.4x    
[37m2026-08-11 10:51:58.999[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x558da9621e40] EOI missing, emulating
[37m2026-08-11 10:51:59.977[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2698 fps=260 q=28.0 size=       0kB time=00:01:47.84 bitrate=   0.0kbits/s dup=2515 drop=0 speed=10.4x    
[37m2026-08-11 10:52:00.489[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2843 fps=259 q=28.0 size=     256kB time=00:01:53.64 bitrate=  18.5kbits/s dup=2648 drop=0 speed=10.4x    
[37m2026-08-11 10:52:01.076[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2955 fps=258 q=28.0 size=     256kB time=00:01:58.12 bitrate=  17.8kbits/s dup=2750 drop=0 speed=10.3x    
[37m2026-08-11 10:52:01.577[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3062 fps=254 q=28.0 size=     256kB time=00:02:02.40 bitrate=  17.1kbits/s dup=2846 drop=0 speed=10.2x    
[37m2026-08-11 10:52:02.089[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3211 fps=256 q=28.0 size=     256kB time=00:02:08.36 bitrate=  16.3kbits/s dup=2981 drop=0 speed=10.2x    
[37m2026-08-11 10:52:02.595[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3360 fps=257 q=28.0 size=     256kB time=00:02:14.32 bitrate=  15.6kbits/s dup=3118 drop=0 speed=10.3x    
[37m2026-08-11 10:52:03.177[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3510 fps=259 q=28.0 size=     256kB time=00:02:20.32 bitrate=  14.9kbits/s dup=3256 drop=0 speed=10.3x    
[37m2026-08-11 10:52:03.678[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3660 fps=260 q=28.0 size=     256kB time=00:02:26.32 bitrate=  14.3kbits/s dup=3394 drop=0 speed=10.4x    
[37m2026-08-11 10:52:04.182[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3798 fps=261 q=28.0 size=     256kB time=00:02:31.84 bitrate=  13.8kbits/s dup=3521 drop=0 speed=10.4x    
[37m2026-08-11 10:52:04.683[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3923 fps=259 q=28.0 size=     256kB time=00:02:36.84 bitrate=  13.4kbits/s dup=3634 drop=0 speed=10.3x    
[37m2026-08-11 10:52:05.276[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4061 fps=259 q=28.0 size=     256kB time=00:02:42.36 bitrate=  12.9kbits/s dup=3761 drop=0 speed=10.4x    
[37m2026-08-11 10:52:05.286[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x558da9621e40] EOI missing, emulating
[37m2026-08-11 10:52:05.385[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 2 times
[37m2026-08-11 10:52:05.385[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x558da9622b40] EOI missing, emulating
[37m2026-08-11 10:52:05.777[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 2 times
[37m2026-08-11 10:52:05.777[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4186 fps=259 q=28.0 size=     256kB time=00:02:47.36 bitrate=  12.5kbits/s dup=3874 drop=0 speed=10.4x    
[37m2026-08-11 10:52:06.279[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4299 fps=258 q=28.0 size=     256kB time=00:02:51.88 bitrate=  12.2kbits/s dup=3975 drop=0 speed=10.3x    
[37m2026-08-11 10:52:06.785[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4423 fps=256 q=28.0 size=     256kB time=00:02:56.84 bitrate=  11.9kbits/s dup=4089 drop=0 speed=10.2x    
[37m2026-08-11 10:52:07.289[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4561 fps=257 q=28.0 size=     256kB time=00:03:02.36 bitrate=  11.5kbits/s dup=4216 drop=0 speed=10.3x    
[37m2026-08-11 10:52:07.875[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4712 fps=258 q=28.0 size=     256kB time=00:03:08.36 bitrate=  11.1kbits/s dup=4354 drop=0 speed=10.3x    
[37m2026-08-11 10:52:08.379[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4873 fps=260 q=28.0 size=     256kB time=00:03:14.84 bitrate=  10.8kbits/s dup=4503 drop=0 speed=10.4x    
[37m2026-08-11 10:52:08.884[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5011 fps=259 q=28.0 size=     256kB time=00:03:20.36 bitrate=  10.5kbits/s dup=4630 drop=0 speed=10.3x    
[37m2026-08-11 10:52:09.384[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5166 fps=260 q=28.0 size=     256kB time=00:03:26.56 bitrate=  10.2kbits/s dup=4772 drop=0 speed=10.4x    
[37m2026-08-11 10:52:09.981[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5323 fps=261 q=28.0 size=     256kB time=00:03:32.84 bitrate=   9.9kbits/s dup=4916 drop=0 speed=10.4x    
[37m2026-08-11 10:52:10.485[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5476 fps=261 q=28.0 size=     256kB time=00:03:38.96 bitrate=   9.6kbits/s dup=5057 drop=0 speed=10.4x    
[37m2026-08-11 10:52:10.878[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mp4 @ 0x558da96232c0] Starting second pass: moving the moov atom to the beginning of the file
[37m2026-08-11 10:52:10.879[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [out#0/mp4 @ 0x558da9623bc0] video:506kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 13.133661%
[37m2026-08-11 10:52:10.879[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5602 fps=262 q=-1.0 Lsize=     572kB time=00:03:43.96 bitrate=  20.9kbits/s dup=5147 drop=0 speed=10.5x    
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] frame I:29    Avg QP:11.09  size: 10759
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] frame P:1407  Avg QP:11.93  size:    71
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] frame B:4166  Avg QP:13.01  size:    25
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] consecutive B-frames:  0.8%  0.0%  0.2% 99.0%
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] mb I  I16..4: 88.2%  0.8% 11.0%
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] mb P  I16..4:  0.3%  0.0%  0.0%  P16..4:  0.0%  0.0%  0.0%  0.0%  0.0%    skip:99.6%
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.1%  0.0%  0.0%  direct: 0.0%  skip:99.9%  L0:48.4% L1:51.5% BI: 0.1%
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] 8x8 transform intra:1.2% inter:4.5%
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] coded y,uvDC,uvAC intra: 9.3% 7.1% 5.8% inter: 0.0% 0.0% 0.0%
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] i16 v,h,dc,p: 71% 28%  2%  0%
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 15% 58% 21%  1%  1%  0%  2%  0%  2%
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 21% 34% 24%  2%  3%  3%  5%  2%  5%
[37m2026-08-11 10:52:10.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:112460[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x558da96256c0] i8c dc,h,v,p: 87% 10%  3%  0%
