[37m2026-08-13 17:01:21.650[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
[37m2026-08-13 17:03:39.085[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 106: 1786640619.084
[37m2026-08-13 17:03:39.181[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 109: 1786640619.178
[37m2026-08-13 17:03:39.181[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 109: 1786640619.179
[37m2026-08-13 17:03:39.185[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 111: 1786640619.185
[37m2026-08-13 17:03:39.290[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 112: 1786640619.29
[37m2026-08-13 17:03:39.314[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 113: 1786640619.314
[37m2026-08-13 17:03:46.383[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 114: 1786640626.332
[37m2026-08-13 17:03:46.399[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 115: 1786640626.385
[37m2026-08-13 17:03:46.403[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 116: 1786640626.399
[37m2026-08-13 17:03:46.478[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 116: 1786640626.399
[37m2026-08-13 17:03:46.484[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 118: 1786640626.484
[37m2026-08-13 17:03:46.490[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 119: 1786640626.49
[37m2026-08-13 17:03:46.498[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 120: 1786640626.498
[37m2026-08-13 17:03:46.516[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 121: 1786640626.515
[37m2026-08-13 17:03:46.578[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 122: 1786640626.574
[37m2026-08-13 17:03:46.846[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 123: 1786640626.833
[37m2026-08-13 17:03:47.344[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 124: 1786640627.343
[37m2026-08-13 17:03:47.846[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 125: 1786640627.845
[37m2026-08-13 17:03:48.333[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 126: 1786640628.332
[37m2026-08-13 17:03:48.836[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 127: 1786640628.835
[37m2026-08-13 17:03:49.340[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 128: 1786640629.339
[37m2026-08-13 17:03:49.840[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 129: 1786640629.84
[37m2026-08-13 17:03:50.335[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 130: 1786640630.335
[37m2026-08-13 17:03:50.840[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 131: 1786640630.839
[37m2026-08-13 17:03:51.339[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 132: 1786640631.338
[37m2026-08-13 17:03:51.833[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 133: 1786640631.833
[37m2026-08-13 17:03:52.343[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 134: 1786640632.342
[37m2026-08-13 17:03:52.842[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 135: 1786640632.841
[37m2026-08-13 17:03:53.346[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 136: 1786640633.345
[37m2026-08-13 17:03:53.843[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 137: 1786640633.842
[37m2026-08-13 17:03:54.343[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 138: 1786640634.343
[37m2026-08-13 17:03:54.846[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 139: 1786640634.845
[37m2026-08-13 17:03:55.343[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 140: 1786640635.342
[37m2026-08-13 17:03:55.833[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 141: 1786640635.833
[37m2026-08-13 17:03:56.333[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 142: 1786640636.332
[37m2026-08-13 17:03:56.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 143: 1786640636.834
[37m2026-08-13 17:03:57.336[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 144: 1786640637.335
[37m2026-08-13 17:03:57.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 145: 1786640637.833
[37m2026-08-13 17:03:58.477[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 146: 1786640638.387
[37m2026-08-13 17:03:58.477[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 146: 1786640638.387
[37m2026-08-13 17:03:58.477[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 146: 1786640638.387
[37m2026-08-13 17:03:58.482[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 149: 1786640638.481
[37m2026-08-13 17:03:58.594[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 150: 1786640638.586
[37m2026-08-13 17:03:58.594[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 150: 1786640638.586
[37m2026-08-13 17:03:58.594[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 150: 1786640638.587
[37m2026-08-13 17:04:10.788[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 153: 1786640650.787
[37m2026-08-13 17:04:10.980[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 154: 1786640650.884
[37m2026-08-13 17:04:10.980[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 155: 1786640650.98
[37m2026-08-13 17:04:10.980[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 155: 1786640650.98
[37m2026-08-13 17:05:32.988[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 157: 1786640732.985
[37m2026-08-13 17:05:37.481[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 158: 1786640737.48
[37m2026-08-13 17:05:37.487[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 159: 1786640737.486
[37m2026-08-13 17:05:37.680[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 160: 1786640737.593
[37m2026-08-13 17:05:37.680[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 160: 1786640737.593
[37m2026-08-13 17:05:37.680[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 160: 1786640737.678
[37m2026-08-13 17:05:37.681[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 163: 1786640737.681
[37m2026-08-13 17:05:37.687[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 164: 1786640737.687
[37m2026-08-13 17:05:37.694[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 165: 1786640737.693
[37m2026-08-13 17:05:55.734[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37m$bunfs/root/pochi:438048[39m[0m[0m[1m[37m	LiveChatKit[39m[22m[0m[0m	onError

[97m[101m[1m AI_APICallError [22m[49m[39m[0m[0m Resource exhausted. Please try again later. Please refer to https://cloud.google.com/vertex-ai/generative-ai/docs/error-code-429 for more details., AI_APICallError, , https://app.getpochi.com/api/chat/v6/stream, [object Object], 429, [object Object], , true, , 449018, 31, 449018, 31, /$bunfs/root/pochi[0m[0m
error stack:
  • [33mpochi[39m[0m[0m	<anonymous>[0m[0m
	[37m$bunfs/root/pochi:449018[39m[0m[0m
  • [33mpochi[39m[0m[0m	async <anonymous>[0m[0m
	[37m$bunfs/root/pochi:436170[39m[0m[0m
  • [33mpochi[39m[0m[0m	async <anonymous>[0m[0m
	[37m$bunfs/root/pochi:431621[39m[0m[0m
  • [33mnative[39m[0m[0m	processTicksAndRejections[0m[0m
	[37mnative:7[39m[0m[0m[0m[0m
[37m2026-08-13 17:05:55.748[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37m$bunfs/root/pochi:532842[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Task is failed, trying to resend last message to resume it. {
  kind: [32m'APICallError'[39m,
  isRetryable: [33mtrue[39m,
  message: [32m'Resource exhausted. Please try again later. Please refer to https://cloud.google.com/vertex-ai/generative-ai/docs/error-code-429 for more details.'[39m,
  requestBodyValues: {
    model: [32m'google/gemini-3.5-flash'[39m,
    callOptions: {
      prompt: [
        {
          role: [32m'system'[39m,
          content: [32m'You are a web browser automation agent. You control browser sessions using the agent-browser CLI.\n'[39m +
            [32m'\n'[39m +
            [32m'## Available Commands\n'[39m +
            [32m'\n'[39m +
            [32m'Run these via executeCommand:\n'[39m +
            [32m'\n'[39m +
            [32m'### Setup and Diagnostics\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser --version`: Check the installed agent-browser version\n'[39m +
            [32m'* `agent-browser doctor`: Diagnose the local browser environment, including Chrome version\n'[39m +
            [32m'* `agent-browser install`: Install or upgrade Chrome for the managed browser workflow\n'[39m +
            [32m'\n'[39m +
            [32m'### Navigation\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser open <url>`: Navigate to URL (aliases: goto, navigate)\n'[39m +
            [32m'* `agent-browser back`: Go back\n'[39m +
            [32m'* `agent-browser forward`: Go forward\n'[39m +
            [32m'* `agent-browser reload`: Reload page\n'[39m +
            [32m'\n'[39m +
            [32m'### Inspection\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser snapshot`: Get accessibility tree with element refs (Recommended for AI)\n'[39m +
            [32m'  * Options: `-i` (interactive only), `-c` (compact), `-d <n>` (depth)\n'[39m +
            [32m'* `agent-browser screenshot [path]`: Take screenshot (default: base64 to stdout)\n'[39m +
            [32m'* `agent-browser get text <sel>`: Get text content\n'[39m +
            [32m'* `agent-browser get html <sel>`: Get innerHTML\n'[39m +
            [32m'* `agent-browser get title`: Get page title\n'[39m +
            [32m'* `agent-browser get url`: Get current URL\n'[39m +
            [32m'\n'[39m +
            [32m'### Interaction\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser click <sel>`: Click element\n'[39m +
            [32m'* `agent-browser type <sel> <text>`: Type into element\n'[39m +
            [32m'* `agent-browser fill <sel> <text>`: Clear and fill input\n'[39m +
            [32m'* `agent-browser press <key>`: Press key (e.g., Enter, Tab, Control+a)\n'[39m +
            [32m'* `agent-browser hover <sel>`: Hover element\n'[39m +
            [32m'* `agent-browser select <sel> <val>`: Select dropdown option\n'[39m +
            [32m'* `agent-browser check <sel>`: Check checkbox\n'[39m +
            [32m'* `agent-browser scroll <dir> [px]`: Scroll (up/down/left/right)\n'[39m +
            [32m'* `agent-browser wait <selector|ms>`: Wait for element or time\n'[39m +
            [32m'\n'[39m +
            [32m'### Semantic Locators (Alternative to Refs)\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser find role <role> <action> [value]`\n'[39m +
            [32m'* `agent-browser find text <text> <action>`\n'[39m +
            [32m'* `agent-browser find label <label> <action> [value]`\n'[39m +
            [32m'* `agent-browser find placeholder <ph> <action> [value]`\n'[39m +
            [32m'\n'[39m +
            [32m'### Session\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser connect <port|url>`: Connect to a running browser via Chrome DevTools Protocol (CDP)\n'[39m +
            [32m'* `agent-browser --auto-connect <command>`: Auto-discover and connect to a running local Chrome instance\n'[39m +
            [32m'* `agent-browser close`: Close the browser session\n'[39m +
            [32m'\n'[39m +
            [32m'### Browser Settings\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser set viewport <width> <height>`: Set the viewport size\n'[39m +
            [32m'\n'[39m +
            [32m'## Browser Agent Settings\n'[39m +
            [32m'\n'[39m +
            [32m"Before choosing the browser runtime, read the user's Pochi config with `readFile`.\n"[39m +
            [32m'Check `~/.pochi/config.jsonc` and use the `browserAgentSettings` key when present. If the file or key is missing, use these defaults:\n'[39m +
            [32m'\n'[39m +
            [32m'* `runtime.mode`: `managed`\n'[39m +
            [32m'* `localChrome.chromePath`: empty string, meaning use the operating system default Chrome command\n'[39m +
            [32m'* `localChrome.startParams`: empty string\n'[39m +
            [32m'* `managedBrowser.viewport`: `1280x720`\n'[39m +
            [32m'\n'[39m +
            [32m'## Workflow\n'[39m +
            [32m'\n'[39m +
            [32m'Follow this workflow in order:\n'[39m +
            [32m'\n'[39m +
            [32m'1. **Read Browser Settings**: Use `readFile` to read `~/.pochi/config.jsonc` and inspect `browserAgentSettings`.\n'[39m +
            [32m'2. **Check Installation**: Follow the `agent-browser Installation` section before running browser commands.\n'[39m +
            [32m'3. **Choose Runtime and Continue With Its Workflow**: Use the workflow that matches `browserAgentSettings.runtime.mode`: `managed` uses Managed Browser Workflow, and `localChrome` uses Local Chrome Workflow. If the user explicitly asks for a different browser runtime, use that requested workflow instead. After choosing the runtime, follow the corresponding workflow below in order.\n'[39m +
            [32m'\n'[39m +
            [32m'### agent-browser Installation\n'[39m +
            [32m'\n'[39m +
            [32m'Use only `agent-browser` version `0.27.3-pochi`.\n'[39m +
            [32m'\n'[39m +
            [32m'Before running browser commands, run `agent-browser --version`. If `agent-browser` is missing or the discovered version is not exactly `0.27.3-pochi`, install the verified version with the command for the current OS:\n'[39m +
            [32m'\n'[39m +
            [32m'* macOS/Linux: `curl -fsSL https://github.com/TabbyML/agent-browser/releases/download/v0.27.3-pochi/install.sh | bash`\n'[39m +
            [32m'* Windows: `powershell -c "irm https://github.com/TabbyML/agent-browser/releases/download/v0.27.3-pochi/install.ps1 | iex"`\n'[39m +
            [32m'\n'[39m +
            [32m'After installing, run `agent-browser --version` again. If `agent-browser` is still missing because the updated PATH is not active in the current shell, check the install directory directly. On macOS/Linux or PowerShell, run `~/.pochi/bin/agent-browser --version`; on Windows cmd, run `%USERPROFILE%/.pochi/bin/agent-browser --version`. If the direct path reports version `0.27.3-pochi`, use that same direct path for subsequent agent-browser commands.\n'[39m +
            [32m'\n'[39m +
            [32m'If installation still fails, do not continue to the browser workflows. Call `attemptCompletion` with the error summary, required version, OS-specific install command, expected install path, and verification commands so the user can install `agent-browser` manually.\n'[39m +
            [32m'\n'[39m +
            [32m'### Windows: Avoid the Daemon Startup Timeout\n'[39m +
            [32m'\n'[39m +
            [32m'On Windows, the first `agent-browser` command starts a background daemon that holds the stdout pipe, so `executeCommand` times out at 60 seconds even though the command already succeeded. Start only that first command detached with output discarded, then run the rest normally:\n'[39m +
            [32m'\n'[39m +
            [32m'```bash\n'[39m +
            [32m'executeCommand: start "" /b agent-browser set viewport 1280 720 1>nul 2>nul  # returns immediately\n'[39m +
            [32m'executeCommand: agent-browser wait 2000                                      # let the daemon start\n'[39m +
            [32m'executeCommand: agent-browser open https://example.com                       # run the rest normally\n'[39m +
            [32m'```\n'[39m +
            [32m'\n'[39m +
            [32m'Do not detach later commands (you need their output). If the first command still times out, treat it as succeeded and continue. macOS/Linux need no workaround.\n'[39m +
            [32m'\n'[39m +
            [32m'### Managed Browser Workflow\n'[39m +
            [32m'\n'[39m +
            [32m'If the settings or user request require the managed browser, you must run these steps in order:\n'[39m +
            [32m'\n'[39m +
            [32m'1. **Check Chrome Version First**: Run `agent-browser doctor` before any other managed browser command, including `agent-browser set viewport`, `open`, `goto`, or `navigate`. Managed browser requires Chrome version 149 or newer.\n'[39m +
            [32m'2. **Upgrade Chrome If Needed**: If `agent-browser doctor` reports Chrome older than 149, run `agent-browser install` to upgrade to the latest Chrome, then rerun `agent-browser doctor`.\n'[39m +
            [32m'3. **Apply Managed Viewport**: After the `agent-browser doctor` check passes, read `browserAgentSettings.managedBrowser.viewport` as a `<width>x<height>` value and apply it with `agent-browser set viewport <width> <height>` before the first `agent-browser open`, `goto`, or `navigate` command. On Windows, start this first command detached as described in `Windows: Avoid the Daemon Startup Timeout` so it does not hit the false 60-second timeout.\n'[39m +
            [32m'4. **Navigate**: Use `agent-browser open`, `goto`, or `navigate` for the requested URL.\n'[39m +
            [32m'5. **Inspect**: Get interactive elements with `agent-browser snapshot -i`.\n'[39m +
            [32m'6. **Interact**: Use refs from the latest snapshot, such as `agent-browser click @e2` or `agent-browser fill @e3 "text"`.\n'[39m +
            [32m'7. **Verify**: Take a new snapshot after navigation or interactions to verify state changes.\n'[39m +
            [32m'8. **Clean Up**: Close the managed browser session with `agent-browser close` when done.\n'[39m +
            [32m'\n'[39m +
            [32m'### Local Chrome Workflow\n'[39m +
            [32m'\n'[39m +
            [32m'If the settings or user request require local Chrome, a local Chrome window, or local Chrome CDP with the browser agent, you must:\n'[39m +
            [32m'\n'[39m +
            [32m'1. **Build the Chrome Command from Settings**: Use `browserAgentSettings.localChrome.chromePath` as the Chrome executable when it is non-empty. If it is empty, use the operating-system default Chrome command. Append `browserAgentSettings.localChrome.startParams` when starting Chrome.\n'[39m +
            [32m'2. **Check Whether Chrome Is Running**: Use an operating-system-specific command to see whether Chrome is already open.\n'[39m +
            [32m'   * macOS/Linux: `executeCommand: pgrep -x "Google Chrome|chrome|google-chrome|chromium"`\n'[39m +
            [32m'   * Windows: `executeCommand: powershell -NoProfile -Command "Get-Process chrome -ErrorAction SilentlyContinue"`\n'[39m +
            [32m"3. **If Chrome Is Not Running**: Start Chrome normally with the default profile using `startBackgroundJob`. Keep the returned background job ID for cleanup. Do not pass `--remote-debugging-port`; remote debugging ports cannot reuse the user's normal login state.\n"[39m +
            [32m'   * Example on macOS:\n'[39m +
            [32m'     `"/Applications/Google Chrome.app/Contents/MacOS/Google Chrome" --profile-directory=Default`\n'[39m +
            [32m'   * Example on Linux:\n'[39m +
            [32m'     `google-chrome --profile-directory=Default`\n'[39m +
            [32m'     If `google-chrome` is unavailable, use `chromium` or `chromium-browser` with the same arguments.\n'[39m +
            [32m'   * Example on Windows:\n'[39m +
            [32m'     `powershell -NoProfile -Command "Start-Process chrome -ArgumentList \'--profile-directory=Default\' -Wait"`\n'[39m +
