[37m2026-08-01 11:57:27.740[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:443052[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
[37m2026-08-01 12:02:04.887[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 2 times
[37m2026-08-01 12:02:04.887[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5d01fb1863c0] EOI missing, emulating
[37m2026-08-01 12:02:04.987[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 12:02:04.987[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [vost#0:0/libx264 @ 0x5d01fb180dc0] More than 1000 frames duplicated
[37m2026-08-01 12:02:06.173[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1272 fps=214 q=28.0 size=       0kB time=00:00:50.80 bitrate=   0.0kbits/s dup=1216 drop=0 speed=8.56x    
[37m2026-08-01 12:02:06.687[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1389 fps=213 q=28.0 size=       0kB time=00:00:55.48 bitrate=   0.0kbits/s dup=1322 drop=0 speed= 8.5x    
[37m2026-08-01 12:02:07.277[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1489 fps=212 q=28.0 size=       0kB time=00:00:59.48 bitrate=   0.0kbits/s dup=1414 drop=0 speed=8.46x    
[37m2026-08-01 12:02:07.786[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1602 fps=210 q=28.0 size=       0kB time=00:01:04.00 bitrate=   0.0kbits/s dup=1518 drop=0 speed=8.39x    
[37m2026-08-01 12:02:08.378[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1702 fps=209 q=28.0 size=       0kB time=00:01:08.00 bitrate=   0.0kbits/s dup=1609 drop=0 speed=8.36x    
[37m2026-08-01 12:02:08.876[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1801 fps=209 q=28.0 size=       0kB time=00:01:11.96 bitrate=   0.0kbits/s dup=1700 drop=0 speed=8.33x    
[37m2026-08-01 12:02:09.383[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1914 fps=209 q=28.0 size=       0kB time=00:01:16.48 bitrate=   0.0kbits/s dup=1804 drop=0 speed=8.37x    
[37m2026-08-01 12:02:09.896[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2027 fps=210 q=28.0 size=       0kB time=00:01:21.00 bitrate=   0.0kbits/s dup=1908 drop=0 speed= 8.4x    
[37m2026-08-01 12:02:10.385[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2139 fps=209 q=28.0 size=       0kB time=00:01:25.48 bitrate=   0.0kbits/s dup=2011 drop=0 speed=8.36x    
[37m2026-08-01 12:02:10.887[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2251 fps=210 q=28.0 size=       0kB time=00:01:29.96 bitrate=   0.0kbits/s dup=2114 drop=0 speed=8.38x    
[37m2026-08-01 12:02:11.474[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2352 fps=209 q=28.0 size=       0kB time=00:01:34.00 bitrate=   0.0kbits/s dup=2207 drop=0 speed=8.37x    
[37m2026-08-01 12:02:11.978[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2452 fps=209 q=28.0 size=       0kB time=00:01:38.00 bitrate=   0.0kbits/s dup=2299 drop=0 speed=8.35x    
[37m2026-08-01 12:02:12.484[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2552 fps=207 q=28.0 size=       0kB time=00:01:42.00 bitrate=   0.0kbits/s dup=2391 drop=0 speed=8.28x    
[37m2026-08-01 12:02:12.989[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2664 fps=208 q=28.0 size=       0kB time=00:01:46.48 bitrate=   0.0kbits/s dup=2494 drop=0 speed= 8.3x    
[37m2026-08-01 12:02:13.579[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2764 fps=207 q=28.0 size=       0kB time=00:01:50.48 bitrate=   0.0kbits/s dup=2586 drop=0 speed=8.28x    
[37m2026-08-01 12:02:14.174[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2877 fps=207 q=28.0 size=       0kB time=00:01:55.00 bitrate=   0.0kbits/s dup=2690 drop=0 speed=8.25x    
[37m2026-08-01 12:02:14.678[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2977 fps=206 q=28.0 size=       0kB time=00:01:59.00 bitrate=   0.0kbits/s dup=2780 drop=0 speed=8.24x    
[37m2026-08-01 12:02:15.274[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3089 fps=205 q=28.0 size=     256kB time=00:02:03.48 bitrate=  17.0kbits/s dup=2883 drop=0 speed=8.21x    
[37m2026-08-01 12:02:15.686[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3203 fps=206 q=28.0 size=     256kB time=00:02:08.04 bitrate=  16.4kbits/s dup=2988 drop=0 speed=8.24x    
[37m2026-08-01 12:02:16.275[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3339 fps=208 q=28.0 size=     256kB time=00:02:13.48 bitrate=  15.7kbits/s dup=3113 drop=0 speed=8.32x    
[37m2026-08-01 12:02:16.776[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3439 fps=208 q=28.0 size=     256kB time=00:02:17.48 bitrate=  15.3kbits/s dup=3204 drop=0 speed=8.31x    
[37m2026-08-01 12:02:17.283[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3577 fps=210 q=28.0 size=     256kB time=00:02:23.00 bitrate=  14.7kbits/s dup=3331 drop=0 speed=8.39x    
[37m2026-08-01 12:02:17.874[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3677 fps=209 q=28.0 size=     256kB time=00:02:27.00 bitrate=  14.3kbits/s dup=3423 drop=0 speed=8.34x    
[37m2026-08-01 12:02:17.874[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5d01fb17e040] EOI missing, emulating
[37m2026-08-01 12:02:17.978[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 12:02:17.979[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5d01fb1863c0] EOI missing, emulating
[37m2026-08-01 12:02:18.379[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 12:02:18.379[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3784 fps=209 q=28.0 size=     256kB time=00:02:31.28 bitrate=  13.9kbits/s dup=3520 drop=0 speed=8.34x    
[37m2026-08-01 12:02:18.390[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5d01fb17e040] EOI missing, emulating
[37m2026-08-01 12:02:18.582[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 12:02:18.582[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5d01fb1863c0] EOI missing, emulating
[37m2026-08-01 12:02:18.883[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 12:02:18.883[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3875 fps=207 q=28.0 size=     256kB time=00:02:34.92 bitrate=  13.5kbits/s dup=3602 drop=0 speed=8.27x    
[37m2026-08-01 12:02:19.384[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4000 fps=208 q=28.0 size=     256kB time=00:02:39.92 bitrate=  13.1kbits/s dup=3716 drop=0 speed=8.32x    
[37m2026-08-01 12:02:19.976[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4139 fps=210 q=28.0 size=     256kB time=00:02:45.44 bitrate=  12.7kbits/s dup=3843 drop=0 speed=8.38x    
[37m2026-08-01 12:02:20.189[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5d01fb17e040] EOI missing, emulating
[37m2026-08-01 12:02:20.486[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4286 fps=212 q=28.0 size=     256kB time=00:02:51.36 bitrate=  12.2kbits/s dup=3980 drop=0 speed=8.47x    
[37m2026-08-01 12:02:21.884[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4609 fps=215 q=28.0 size=     256kB time=00:03:04.28 bitrate=  11.4kbits/s dup=4297 drop=0 speed= 8.6x    
[37m2026-08-01 12:02:22.185[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4682 fps=213 q=28.0 size=     256kB time=00:03:07.20 bitrate=  11.2kbits/s dup=4363 drop=0 speed= 8.5x    
[37m2026-08-01 12:02:22.776[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4804 fps=213 q=28.0 size=     256kB time=00:03:12.08 bitrate=  10.9kbits/s dup=4472 drop=0 speed=8.52x    
[37m2026-08-01 12:02:23.283[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4929 fps=213 q=28.0 size=     256kB time=00:03:17.08 bitrate=  10.6kbits/s dup=4587 drop=0 speed=8.52x    
[37m2026-08-01 12:02:23.876[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5043 fps=213 q=28.0 size=     256kB time=00:03:21.60 bitrate=  10.4kbits/s dup=4690 drop=0 speed=8.53x    
[37m2026-08-01 12:02:24.385[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5154 fps=213 q=28.0 size=     256kB time=00:03:26.08 bitrate=  10.2kbits/s dup=4792 drop=0 speed=8.51x    
[37m2026-08-01 12:02:24.974[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5255 fps=212 q=28.0 size=     256kB time=00:03:30.12 bitrate=  10.0kbits/s dup=4883 drop=0 speed= 8.5x    
[37m2026-08-01 12:02:25.475[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5367 fps=213 q=28.0 size=     256kB time=00:03:34.60 bitrate=   9.8kbits/s dup=4986 drop=0 speed= 8.5x    
[37m2026-08-01 12:02:25.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mp4 @ 0x5d01fb180680] Starting second pass: moving the moov atom to the beginning of the file
[37m2026-08-01 12:02:25.883[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [out#0/mp4 @ 0x5d01fb17fdc0] video:475kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 13.657630%
[37m2026-08-01 12:02:25.883[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5473 fps=213 q=-1.0 Lsize=     540kB time=00:03:38.80 bitrate=  20.2kbits/s dup=5058 drop=0 speed= 8.5x    
[37m2026-08-01 12:02:25.884[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] frame I:25    Avg QP: 8.86  size: 12350
[37m2026-08-01 12:02:25.884[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] frame P:1378  Avg QP:13.33  size:    57
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] frame B:4070  Avg QP:12.68  size:    24
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] consecutive B-frames:  0.8%  0.1%  0.2% 98.9%
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] mb I  I16..4: 90.7%  0.2%  9.1%
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] mb P  I16..4:  0.1%  0.0%  0.0%  P16..4:  0.1%  0.0%  0.0%  0.0%  0.0%    skip:99.8%
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.0%  0.0%  0.0%  direct: 0.0%  skip:100.0%  L0:38.8% L1:61.0% BI: 0.2%
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] 8x8 transform intra:0.3% inter:10.6%
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] coded y,uvDC,uvAC intra: 7.7% 5.7% 5.4% inter: 0.0% 0.0% 0.0%
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] i16 v,h,dc,p: 92%  5%  3%  0%
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 37% 42% 15%  0%  0%  1%  1%  0%  3%
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 22% 36% 16%  3%  4%  4%  6%  3%  7%
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] i8c dc,h,v,p: 94%  3%  2%  0%
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] Weighted P-Frames: Y:0.0% UV:0.0%
[37m2026-08-01 12:02:25.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5d01fb1811c0] kb/s:17.76
[37m2026-08-01 12:02:25.912[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: 
[37m2026-08-01 12:02:25.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mevents:98[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] end
[37m2026-08-01 12:02:28.697[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:490790[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: # System Instructions, new: Verify real-time notification center functionality
[37m2026-08-01 12:02:29.609[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Task runner finished successfully.
[37m2026-08-01 12:02:29.609[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Shutting down...
[37m2026-08-01 12:02:29.706[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Shutdown completed. Process will exit.
[37m2026-08-01 12:02:29.706[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Process exiting with code 0
